team_id,rating,name,acronym
99566405130451785,3740,Cloud9 Challengers,C9
103461966971048042,-405,Evil Geniuses Challengers,EG
98926509885559666,2330,Team Liquid Honda,TL
98767991860392497,310,TSM,TSM
98926509892121852,170,FlyQuest,FLY
99294153824386385,-1085,Golden Guardians,GG
99294153828264740,605,100 Thieves,100
98767991877340524,4285,Cloud9,C9
98767991930907107,-1955,Immortals Progressive,IMT
98926509883054987,-1230,Dignitas,DIG
98926509884398584,-2000,CLG,CLG
103461966981927044,1250,Dignitas Challengers,DIG
103461966975897718,-245,Immortals Progressive Challengers,IMT
99566405123587075,-455,CLG Challengers,CLG
99566405124618295,2345,Team Liquid Honda Challengers,TL
99566405126602853,1000,FlyQuest Challengers,FLY
99566405127798575,-605,TSM Challengers,TSM
99566405128626825,2180,100 Thieves Challengers,100
99566405129589291,-120,Golden Guardians Challengers,GG
103461966951059521,1890,Evil Geniuses LG,EG
103461966965149786,1215,MAD Lions,MAD
98767991940181526,235,Misfits Gaming,MSF
99322214689444546,-320,Schalke 04 Esports,S04
99322214695067838,-660,Team Vitality,VIT
98767991926151025,3880,G2 Esports,G2
98767991866488695,1045,Fnatic,FNC
101383793567806688,-1000,SK Gaming,SK
101383793569248484,-785,Astralis,AST
101383793574360315,1550,KOI,KOI
101383793572656373,-595,EXCEL,XL
100205576309502431,-335,FURIA,FUR
99566408221114231,660,KaBuM! Esports,KBM
99566408219409348,-15,Vivo Keyd Stars,VKS
99566408217955692,1800,paiN Gaming,PNG
99566408217116828,-975,INTZ,ITZ
101383793195758800,-75,Redemption Porto Alegre,RDP
100205576307813373,450,Flamengo ,FLA
99566408222831088,505,Liberty,LBR
98767991959203254,355,Team oNe e-Sports,ONEE
99566406332122275,-500,Avant Gaming,AV
99566406338282437,1085,ORDER,ORD
98767991921462763,650,Dire Wolves,DW
99566406332987990,2975,The Chiefs,CHF
99566406334639907,1625,Legacy Esports,LGC
101383792891050518,-2495,Gravitas,GRV
101383792887446028,-1910,MAMMOTH,MEC
103535282124208038,935,Pentanet.GG,PGG
98767991949608898,615,Fenerbahçe Espor,FB
102235771678061291,3025,DenizBank İstanbul Wildcats,IW
99566406069969565,-1865,Info Yatırım Aurora,AUR
99566406065437842,800,Dark Passage,DP
99566406066182955,-900,GALAKTICOS,GAL
99566406070802758,-450,Royal Youth,RYL
99566406064558732,1860,Papara SuperMassive ,SUP
103495716886587312,-745,Beşiktaş,BJK
103495716836203404,-1075,5 Ronin,5R
103535282138043022,740,Fenerbahçe Espor Akademi,FB
103535282158162659,3405,DenizBank İstanbul Wildcats Akademi,IW
103535282140533402,-470,Beşiktaş Akademi,BJK
103535282143744679,720,Dark Passage Akademi,DP
103535282146169523,-585,Info Yatırım Aurora Akademi,AUR
103535282148790975,-120,GALAKTICOS Akademi,GAL
103535282151674574,-265,Royal Youth Akademi,RYLA
103535282135552642,910,Papara SuperMassive Blaze Akademi,SMB
